"Person ID","Contact ID",Relationship
student139,contact890,
student140,contact291,foster_parent
student140,contact891,
student141,contact292,foster_parent
student141,contact892,
student142,contact295,foster_parent
student142,contact895,
student143,contact297,foster_parent
student143,contact897,
student144,contact298,foster_parent
student144,contact898,
student145,contact303,guardian
student146,contact304,guardian
student147,contact306,guardian
student148,contact309,guardian
student149,contact315,guardian
student150,contact318,guardian
student151,contact324,guardian
student152,contact325,guardian
student153,contact326,guardian
student154,contact327,guardian
student155,contact328,guardian
student156,contact329,guardian
student157,contact330,guardian
student158,contact331,guardian
student159,contact333,guardian
student160,contact336,guardian
student161,contact337,guardian
student162,contact338,guardian
student163,contact339,guardian
student164,contact340,guardian
student165,contact341,guardian
student166,contact342,guardian
student167,contact348,guardian
student168,contact350,guardian
student169,contact351,guardian
student170,contact352,guardian
student171,contact353,guardian
student172,contact354,guardian
student173,contact355,guardian
student174,contact356,guardian
student175,contact358,guardian
student176,contact359,guardian
student177,contact361,guardian
student178,contact363,guardian
student179,contact368,guardian
student180,contact369,guardian
student181,contact372,guardian
student182,contact373,guardian
student183,contact376,guardian
student184,contact378,guardian
student185,contact379,guardian
student186,contact385,guardian
student187,contact386,guardian
student188,contact387,guardian
student189,contact388,guardian
student190,contact390,guardian
student191,contact391,guardian
student192,contact393,guardian
student193,contact397,guardian
student194,contact398,guardian
student195,contact399,guardian
student196,contact402,guardian
student197,contact404,guardian
student198,contact407,guardian
student199,contact411,guardian
student200,contact412,guardian
student201,contact413,guardian
student202,contact415,guardian
student203,contact417,guardian
student204,contact418,guardian
student205,contact420,guardian
student206,contact421,guardian
student207,contact422,guardian
student208,contact425,guardian
student209,contact427,guardian
student210,contact428,guardian
student211,contact431,guardian
student212,contact432,guardian
student213,contact436,guardian
student214,contact437,guardian
student215,contact438,guardian
student216,contact439,guardian
student217,contact442,guardian
student218,contact443,guardian
student219,contact450,guardian
student220,contact453,guardian
student221,contact458,guardian
student222,contact459,guardian
student223,contact462,guardian
student224,contact463,guardian
student225,contact465,guardian
student226,contact467,guardian
student227,contact471,guardian
student228,contact474,guardian
student229,contact476,guardian
student230,contact477,guardian
student231,contact478,guardian
student232,contact479,guardian
student233,contact485,guardian
student234,contact486,guardian
student235,contact487,guardian
student236,contact488,guardian
student237,contact492,guardian
student238,contact498,guardian
student239,contact499,guardian
student240,contact500,sibling
student241,contact502,sibling
student242,contact505,sibling
student243,contact510,sibling
student244,contact511,sibling
student245,contact514,sibling
student246,contact518,sibling
student247,contact519,sibling
student248,contact521,sibling
student249,contact523,sibling
student250,contact525,sibling
student251,contact527,sibling
student252,contact529,sibling
student253,contact530,sibling
student254,contact531,sibling
student255,contact534,sibling
student256,contact535,sibling
student257,contact536,sibling
student258,contact539,sibling
student259,contact541,sibling
student260,contact543,sibling
student261,contact548,sibling
student262,contact550,sibling
student263,contact552,sibling
student264,contact553,sibling
student265,contact554,sibling
student266,contact555,sibling
student267,contact557,sibling
student268,contact559,sibling
student269,contact562,sibling
student270,contact566,sibling
student271,contact567,sibling
student272,contact569,sibling
student273,contact575,sibling
student274,contact579,sibling
student275,contact580,sibling
student276,contact581,sibling
student277,contact591,sibling
student278,contact594,sibling
student279,contact595,sibling
student280,contact596,sibling
student281,contact598,sibling
student282,contact600,sibling
student283,contact603,sibling
student284,contact604,sibling
student285,contact607,sibling
student286,contact609,sibling
student287,contact615,sibling
student288,contact616,sibling
student289,contact619,sibling
student290,contact621,sibling
student291,contact623,sibling
student292,contact624,sibling
student293,contact625,sibling
student294,contact627,sibling
student295,contact629,sibling
student296,contact631,sibling
student297,contact632,sibling
student298,contact633,sibling
student299,contact639,sibling
student300,contact643,sibling
student301,contact644,sibling
student302,contact645,sibling
student303,contact646,sibling
student304,contact647,sibling
student305,contact652,sibling
student306,contact654,sibling
student307,contact658,sibling
student308,contact659,sibling
student309,contact661,sibling
student310,contact665,sibling
student311,contact666,sibling
student312,contact667,sibling
student313,contact670,sibling
student314,contact673,sibling
student315,contact675,sibling
student316,contact676,sibling
student317,contact679,sibling
student318,contact680,sibling
student319,contact681,sibling
student320,contact682,sibling
student321,contact684,sibling
student322,contact685,sibling
student323,contact688,sibling
student324,contact689,sibling
student325,contact692,sibling
student326,contact693,sibling
student327,contact694,sibling
student328,contact695,sibling
student329,contact698,sibling
student330,contact699,sibling
student417,contact901,
student418,contact904,
student419,contact905,
student420,contact906,
student421,contact908,
student422,contact911,
student423,contact914,
student424,contact915,
student425,contact917,
student426,contact919,
student427,contact920,
student428,contact921,
student429,contact922,
student430,contact927,
student431,contact929,
student432,contact932,
student433,contact934,
student434,contact936,
student435,contact938,
student436,contact946,
student437,contact955,
student438,contact956,
student439,contact957,
student440,contact960,
student441,contact963,
student442,contact964,
student443,contact965,
student444,contact966,
student445,contact967,
student446,contact971,
student447,contact973,
student448,contact975,
student449,contact976,
student450,contact977,
student451,contact978,
student452,contact979,
student453,contact980,
student454,contact981,
student455,contact982,
student456,contact984,
student457,contact986,
student458,contact989,
student459,contact990,
student460,contact991,
student461,contact993,
student462,contact994,
student463,contact997,
student464,contact998,
student465,contact999,
